City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,nizhneudinsk,54.9076,99.0276,55.44,95,100,1.79,RU,1691370966
284,chonchi,-42.6128,-73.8092,37.11,94,7,0.07,CL,1691370966
285,khovd,48.0056,91.6419,69.28,37,19,1.45,MN,1691370966
286,mahibadhoo,3.7833,72.9667,83.01,75,100,12.17,MV,1691370966
287,ungsang-nodongjagu,42.3578,130.4622,64.29,93,100,8.48,KP,1691370967
288,kourou,5.1552,-52.6478,80.65,88,5,9.82,GF,1691370967
289,udachny,66.4167,112.4,61.45,58,91,10.67,RU,1691370967
290,warrnambool,-38.3833,142.4833,52.34,71,6,1.79,AU,1691370967
291,dumfries,38.5676,-77.328,76.98,76,100,1.01,US,1691370841
292,conceicao da barra,-18.5933,-39.7322,71.11,80,42,6.78,BR,1691370668
293,sinabang,2.4803,96.3801,80.53,80,99,2.82,ID,1691370968
294,inhambane,-23.865,35.3833,63.28,78,0,5.19,MZ,1691370968
295,valdivia,-39.8142,-73.2459,39.29,97,0,2.66,CL,1691370968
296,remire-montjoly,4.9167,-52.2667,80.64,83,0,0.0,GF,1691370969
297,tsiombe,-25.3,45.4833,62.02,87,0,6.29,MG,1691370969
298,n'zeto,-7.2312,12.8666,70.48,91,100,5.46,AO,1691370969
299,ta`u,-14.2336,-169.5144,80.6,75,75,6.53,AS,1691370969
300,uturoa,-16.7333,-151.4333,78.93,75,76,12.53,PF,1691370969
301,qarauyl,48.9451,79.255,63.84,83,100,5.5,KZ,1691370970
302,ust-nera,64.5667,143.2,50.7,45,21,7.23,RU,1691370970
303,khamis mushait,18.3064,42.7292,68.61,83,20,0.0,SA,1691370970
304,fort mcmurray,56.7268,-111.381,67.59,72,75,5.75,CA,1691370781
305,tchibanga,-2.85,11.0333,66.18,93,100,2.44,GA,1691370970
306,pasni,25.2631,63.471,80.91,81,100,11.07,PK,1691370970
307,lethem,3.3803,-59.7968,81.7,67,35,3.65,GY,1691370970
308,quellon,-43.1167,-73.6167,32.25,100,27,0.0,CL,1691370971
309,lihue,21.9789,-159.3672,87.39,65,20,13.8,US,1691370971
310,mazamari,-11.3258,-74.5308,78.03,60,95,1.52,PE,1691370971
311,sogndal,61.2283,7.1003,55.78,100,20,0.0,NO,1691370971
312,mazagao,-0.115,-51.2894,84.25,84,11,6.64,BR,1691370972
313,semey,50.4111,80.2275,64.62,82,0,2.24,KZ,1691370972
314,bambanglipuro,-7.95,110.2833,77.49,79,15,9.08,ID,1691370972
315,brookings,44.3114,-96.7984,66.18,95,75,4.61,US,1691370972
316,salekhard,66.53,66.6019,68.02,61,0,0.72,RU,1691370972
317,rakops,-21.0167,24.3333,54.52,57,6,7.56,BW,1691370678
318,hauterive,46.0901,3.4459,59.76,88,69,0.43,FR,1691370973
319,port mathurin,-19.6833,63.4167,72.88,56,100,22.37,MU,1691370973
320,venev,54.3553,38.2684,66.29,78,3,9.66,RU,1691370973
321,juuka,63.2333,29.25,60.57,87,5,9.89,FI,1691370973
322,hirna,9.2167,41.1,60.53,85,66,6.55,ET,1691370973
323,kendari,-3.945,122.4989,80.82,67,14,1.68,ID,1691370973
324,santiago de cao,-7.9589,-79.2392,71.73,78,100,9.22,PE,1691370974
325,la mira,18.035,-102.3266,83.21,78,45,5.59,MX,1691370974
326,lakatoro,-16.0999,167.4164,77.25,70,48,12.91,VU,1691370974
327,wau,7.7029,27.9953,71.42,86,48,2.86,SS,1691370974
328,concepcion,-36.827,-73.0498,49.8,93,0,3.44,CL,1691370725
329,rimouski,48.4488,-68.524,62.78,92,75,3.13,CA,1691370975
330,mubi,10.2676,13.2644,69.66,96,100,9.24,NG,1691370975
331,nishishinminato,36.7833,137.0667,93.76,46,75,5.75,JP,1691370975
332,yuzhno-kurilsk,44.0306,145.8556,59.05,97,100,6.73,RU,1691370975
333,urangan,-25.3,152.9,66.25,73,11,15.88,AU,1691370975
334,ventspils,57.3894,21.5606,76.93,69,0,6.91,LV,1691370976
335,kargasok,59.0556,80.8572,60.28,68,100,7.07,RU,1691370976
336,nacala,-14.5428,40.6728,68.16,93,40,7.63,MZ,1691370976
337,kayenta,36.7278,-110.2546,89.67,7,1,23.94,US,1691370976
338,debar,41.525,20.5275,51.75,89,8,1.12,MK,1691370977
339,huarmey,-10.0681,-78.1522,67.06,82,52,8.59,PE,1691370977
340,celestun,20.8667,-90.4,84.07,74,8,14.81,MX,1691370977
341,labuan,5.2767,115.2417,84.56,79,20,3.44,MY,1691370977
342,nuku'alofa,-21.1333,-175.2,75.54,78,100,16.11,TO,1691370977
343,kavieng,-2.5744,150.7967,82.56,70,100,15.41,PG,1691370978
344,kudahuvadhoo,2.6708,72.8944,83.21,74,100,9.19,MV,1691370978
345,claveria,18.6074,121.0832,85.44,71,90,12.17,PH,1691370978
346,bahia de caraquez,-0.6,-80.4167,78.98,82,100,4.38,EC,1691370978
347,chrysoupolis,40.9856,24.6939,72.34,50,0,5.19,GR,1691370979
348,bor,56.3567,44.0669,62.53,78,0,4.09,RU,1691370979
349,praia da vitoria,38.7333,-27.0667,71.85,88,20,8.81,PT,1691370979
350,weno,7.4515,151.8468,82.76,79,89,22.37,FM,1691370979
351,la'ie,21.6477,-157.9253,87.76,65,12,1.99,US,1691370979
352,sibu,2.3,111.8167,80.91,89,40,6.91,MY,1691370979
353,thayetmyo,19.3167,95.1833,76.55,93,100,6.78,MM,1691370980
354,toormina,-30.3526,153.0903,67.89,56,75,14.97,AU,1691370980
355,kuybyshev,55.4475,78.3218,63.36,60,91,5.66,RU,1691370980
356,hobyo,5.3505,48.5268,76.21,84,37,24.83,SO,1691370980
357,archangelos,36.2149,28.1149,77.31,85,0,7.07,GR,1691370980
358,san cristobal cucho,14.9,-91.7833,58.08,90,45,4.7,GT,1691370981
359,warmbad,-28.45,18.7333,62.51,27,0,4.03,NA,1691370981
360,utrik,11.2278,169.8474,82.74,78,100,15.61,MH,1691370981
361,tenenkou,14.4572,-4.9169,77.95,66,100,7.92,ML,1691370981
362,florence,43.7667,11.25,68.23,86,40,4.61,IT,1691370981
363,quang ngai,15.1167,108.8,89.13,54,100,5.97,VN,1691370981
364,lospalos,-8.5186,127.0025,74.35,68,6,14.29,TL,1691370982
365,dolinsk,47.35,142.8,66.83,64,0,4.65,RU,1691370982
366,kinkala,-4.3614,14.7644,67.82,69,5,3.33,CG,1691370982
367,letlhakane,-21.4167,25.5833,52.5,67,59,9.19,BW,1691370982
368,dakhla,23.6848,-15.958,67.32,94,2,11.74,EH,1691370725
369,lensk,60.7253,114.9278,68.83,83,94,4.83,RU,1691370983
370,conception bay south,47.4999,-52.9981,60.04,97,100,5.08,CA,1691370983
371,brezina,33.0989,1.2608,83.71,25,0,4.29,DZ,1691370983
372,tidjikja,18.5564,-11.4271,90.39,31,97,14.7,MR,1691370983
373,dudinka,69.4058,86.1778,69.62,55,8,1.86,RU,1691370983
374,shubarshi,48.5872,57.1869,72.43,52,57,11.9,KZ,1691370984
375,la sarre,48.8002,-79.1996,63.03,57,99,4.21,CA,1691370984
376,gobabis,-22.45,18.9667,50.59,32,5,10.96,NA,1691370984
377,ilha de mocambique,-15.0342,40.7358,73.94,82,99,13.53,MZ,1691370984
378,sorong,-0.8833,131.25,79.65,80,100,17.96,ID,1691370782
379,den burg,53.0542,4.7972,58.98,89,75,18.41,NL,1691370984
380,kuta,-8.7233,115.1723,80.55,83,20,15.01,ID,1691370985
381,koryazhma,61.3143,47.1691,61.38,86,82,3.15,RU,1691370746
382,clarion,41.2148,-79.3853,74.66,89,100,6.04,US,1691370985
383,akobo,7.4344,3.9497,71.33,98,100,3.89,NG,1691370985
384,kita,13.0349,-9.4895,70.57,91,100,3.0,ML,1691370985
385,gebeit,21.0667,36.3167,85.32,30,1,4.47,SD,1691370985
386,kani keli,-12.9536,45.1033,76.26,72,2,16.82,YT,1691370986
387,tarawa,1.419,172.984,87.89,70,40,3.44,KI,1691370986
388,tadine,-21.55,167.8833,70.11,68,56,16.17,NC,1691370986
389,klyuchi,52.2667,79.1667,60.49,65,0,8.57,RU,1691370986
390,basco,20.4487,121.9702,82.45,87,27,27.56,PH,1691370986
391,bandarbeyla,9.4942,50.8122,76.24,77,12,28.43,SO,1691370986
392,yeppoon,-23.1333,150.7333,73.18,63,0,14.38,AU,1691370987
393,santa ines,-3.6667,-45.38,77.63,79,56,4.92,BR,1691370987
394,bonthe,7.5264,-12.505,77.77,80,100,6.2,SL,1691370987
395,penrith,54.6658,-2.7576,54.34,92,0,1.36,GB,1691370987
396,myrhorod,49.9685,33.6089,79.29,45,0,17.45,UA,1691370987
397,cukai,4.25,103.4167,82.35,79,86,2.57,MY,1691370987
398,una,20.8167,71.0333,79.02,83,100,17.13,IN,1691370988
399,punta del este,-34.9667,-54.95,57.31,85,100,11.01,UY,1691370988
400,yarmouth,41.7057,-70.2286,72.0,77,0,9.22,US,1691370988
401,ilulissat,69.2167,-51.1,46.42,61,18,0.0,GL,1691370988
402,igunga,-4.2833,33.8833,66.51,60,10,7.76,TZ,1691370988
403,dubreka,9.7911,-13.5233,76.35,95,100,1.88,GN,1691370989
404,severo-yeniseyskiy,60.3725,93.0408,48.6,96,100,3.22,RU,1691370989
405,nizhneangarsk,55.7833,109.55,60.39,72,46,1.59,RU,1691370989
406,nishinoomote,30.7333,131.0,81.16,100,75,13.8,JP,1691370989
407,ayame,5.6083,-3.1563,71.47,98,96,3.36,CI,1691370989
408,la manga del mar menor,37.6413,-0.7165,80.6,81,20,8.05,ES,1691370990
409,hefei,31.8639,117.2808,85.23,77,26,7.27,CN,1691370840
410,indiana,40.0003,-86.2503,74.79,86,40,0.0,US,1691370990
411,santa elena de uairen,4.6167,-61.1333,69.33,85,49,2.37,VE,1691370990
412,nyrob,60.733,56.7202,62.4,88,95,4.03,RU,1691370990
413,zaozersk,69.4005,32.4476,51.69,82,100,6.17,RU,1691370990
414,port macquarie,-31.4333,152.9167,65.89,67,66,10.04,AU,1691370714
415,novodvinsk,64.4165,40.8122,53.47,91,100,3.8,RU,1691370991
416,mossel bay,-34.1831,22.146,48.13,82,0,5.06,ZA,1691370991
417,phongsali,21.6833,102.1058,63.07,100,100,1.92,LA,1691370991
418,chrzanow,50.1355,19.402,59.23,95,100,10.87,PL,1691370991
419,puerto baquerizo moreno,-0.9,-89.6,74.8,72,73,14.05,EC,1691370992
420,flin flon,54.7682,-101.865,68.7,52,100,5.93,CA,1691370992
421,alice springs,-23.7,133.8833,58.55,47,0,9.22,AU,1691370886
422,mancha real,37.7863,-3.6123,81.41,29,0,5.12,ES,1691370992
423,kolokani,13.5728,-8.0339,72.37,86,100,6.73,ML,1691370992
424,san juan,-31.5375,-68.5364,60.24,29,4,10.87,AR,1691370809
425,punaauia,-17.6333,-149.6,82.04,65,40,9.22,PF,1691370993
426,amalapuram,16.5833,82.0167,81.39,74,97,7.47,IN,1691370993
427,sarangani,5.4033,125.4636,83.12,75,99,13.38,PH,1691370993
428,denbigh,53.1833,-3.4167,57.11,94,10,4.79,GB,1691370994
429,kerikeri,-35.2268,173.9474,57.9,87,100,1.99,NZ,1691370994
430,la rioja,42.25,-2.5,47.98,81,6,4.07,ES,1691370994
431,colonia,50.9333,6.95,56.05,89,100,17.27,DE,1691370945
432,barclayville,4.6797,-8.2339,76.17,82,77,4.68,LR,1691370994
433,bestobe,52.4994,73.0975,64.02,57,0,7.67,KZ,1691370994
434,queenstown,-31.8976,26.8753,47.35,57,0,2.24,ZA,1691370995
435,palmerston north,-40.35,175.6167,54.77,83,100,3.0,NZ,1691370995
436,marshall,34.3834,-86.3333,74.91,96,0,0.0,US,1691370995
437,gadzhiyevo,69.2551,33.3362,51.6,81,99,9.44,RU,1691370995
438,bistrica ob sotli,46.0589,15.6642,60.06,92,100,2.26,SI,1691370996
439,caleta de carquin,-11.0925,-77.6267,66.43,79,52,9.57,PE,1691370996
440,trenggalek,-8.05,111.7167,74.62,89,89,5.73,ID,1691370996
441,keflavik,64.0049,-22.5624,52.23,93,75,6.91,IS,1691370996
442,ulan bator,47.9077,106.8832,59.13,82,40,2.24,MN,1691370707
443,freeport,40.6576,-73.5832,77.97,77,0,10.36,US,1691370996
444,ayios konstandinos,38.6333,21.4,59.11,75,0,3.94,GR,1691370996
445,portland,45.5234,-122.6762,84.58,55,20,8.05,US,1691370765
446,zhuanghe,39.7008,122.9911,75.97,72,81,8.21,CN,1691370997
447,klaksvik,62.2266,-6.589,52.72,90,99,10.11,FO,1691370997
448,kone,-21.0595,164.8658,76.05,46,11,7.61,NC,1691370997
449,el bolson,-41.9667,-71.5167,35.31,91,2,3.83,AR,1691370997
450,finley,46.154,-119.0339,88.27,45,0,4.61,US,1691370997
451,mamuju,-2.6748,118.8885,82.56,73,42,1.16,ID,1691370998
452,orhaneli,39.9033,28.9906,67.77,65,0,3.11,TR,1691370998
453,fort st. john,56.2499,-120.8529,78.69,34,75,0.0,CA,1691370998
454,cockburn town,21.4612,-71.1419,84.6,85,0,19.86,TC,1691370844
455,faratsiho,-19.4,46.95,45.01,88,5,4.74,MG,1691370998
456,'ain el melh,34.8415,4.1638,74.93,32,0,4.23,DZ,1691370999
457,bathurst,-33.4166,149.5806,55.96,61,15,1.01,AU,1691370999
458,sangkhla buri,15.1555,98.4536,75.51,94,100,0.76,TH,1691370999
459,amga,60.8953,131.9608,71.62,31,10,6.22,RU,1691370999
460,choma,-16.8065,26.9531,53.38,81,3,4.7,ZM,1691370999
461,forster,-32.1667,152.5167,64.38,64,91,8.34,AU,1691371000
462,choyr,46.3611,108.3611,66.33,61,22,7.05,MN,1691371000
463,brisas de zicatela,15.8369,-97.0419,86.52,58,100,0.0,MX,1691371000
464,taco pozo,-25.6167,-63.2833,76.82,36,0,6.24,AR,1691371000
465,acapulco de juarez,16.8634,-99.8901,87.62,66,75,9.22,MX,1691370884
466,dondo,-19.6094,34.7431,63.91,94,1,2.95,MZ,1691371000
467,worland,44.0169,-107.9554,65.55,68,100,10.36,US,1691370894
468,cunha,-23.0744,-44.9597,61.48,63,0,2.51,BR,1691371001
469,qamdo,31.1667,97.2333,46.78,69,83,2.98,CN,1691371001
470,sao vicente,-23.9631,-46.3919,82.58,26,0,2.8,BR,1691370810
471,morant bay,17.8815,-76.4093,84.7,83,2,8.99,JM,1691371001
472,horta,38.5333,-28.6333,69.03,84,22,5.99,PT,1691371001
473,kailua-kona,19.6406,-155.9956,85.5,72,0,10.36,US,1691371001
474,itoman,26.1247,127.6694,82.42,89,75,29.93,JP,1691371001
475,majie,25.0333,102.6361,64.38,100,75,8.95,CN,1691371002
476,kenai,60.5544,-151.2583,63.14,95,75,11.5,US,1691371002
477,ust'-ilimsk,58.0006,102.6619,59.81,68,94,1.83,RU,1691370926
478,kalevala,65.2,31.1667,57.81,83,88,7.85,RU,1691371002
479,olyokminsk,60.3736,120.4264,76.14,57,100,1.95,RU,1691371002
480,nogliki,51.8333,143.1667,69.94,52,3,10.38,RU,1691371002
481,garoua boulai,5.8833,14.55,64.89,99,100,4.83,CM,1691371003
482,linqiong,30.4159,103.4609,78.62,81,100,1.99,CN,1691371003
483,porto recanati,43.4365,13.6613,66.97,48,0,6.91,IT,1691371003
484,sudzha,51.1976,35.2726,75.6,52,0,17.02,RU,1691371003
485,chany,55.3121,76.7647,62.06,65,83,5.79,RU,1691371003
486,vygonichi,53.0985,34.0673,73.22,62,2,13.33,RU,1691371003
487,imbituba,-28.24,-48.6703,64.87,82,0,10.38,BR,1691371004
488,malabar,-33.9667,151.25,64.02,70,93,13.04,AU,1691371004
489,ngala,12.3377,14.1805,77.14,79,100,10.78,NG,1691371004
490,vihari,30.0333,72.35,88.23,55,10,16.53,PK,1691371004
491,maba,24.6841,113.5984,87.33,67,4,2.33,CN,1691371004
492,sebdou,34.637,-1.3314,65.5,29,1,3.8,DZ,1691371004
493,shache,38.4167,77.2406,74.71,47,100,3.69,CN,1691371005
494,mont belvieu,29.8477,-94.8908,93.92,59,45,13.27,US,1691370751
495,turochak,52.2576,87.1224,61.48,90,66,1.72,RU,1691371005
496,sinop,41.7711,34.8709,72.45,55,0,4.12,TR,1691371005
497,cidreira,-30.1811,-50.2056,65.84,77,5,5.32,BR,1691371005
498,los chavez,34.727,-106.7384,100.35,11,99,10.0,US,1691371005
499,ca mau,9.1769,105.15,84.15,71,100,8.81,VN,1691371005
500,sylvan lake,52.3168,-114.0853,72.36,54,20,8.05,CA,1691371006
501,san juan bautista,-14.0108,-75.7358,68.22,62,4,1.83,PE,1691371006
502,bengkulu,-3.8004,102.2655,75.6,86,65,3.27,ID,1691371006
503,isla vista,34.4133,-119.861,91.9,57,0,4.61,US,1691371006
504,itaguai,-22.8522,-43.7753,65.82,100,20,2.3,BR,1691371006
505,gaigeturi,33.4644,126.3183,87.85,74,40,6.91,KR,1691371006
506,tashtagol,52.7657,87.8894,60.96,86,16,1.16,RU,1691371006
507,bhamo,24.2667,97.2333,74.59,100,100,1.05,MM,1691371007
508,mar del plata,-38.0023,-57.5575,51.1,76,0,11.5,AR,1691371007
509,puerto leguizamo,-0.1934,-74.7819,71.71,94,100,2.19,CO,1691371007
510,ellsworth,44.5434,-68.4195,68.54,79,0,0.0,US,1691371007
511,raja,8.4596,25.678,68.31,97,78,2.59,SS,1691371007
512,illizi,26.4833,8.4667,89.4,23,0,6.73,DZ,1691371007
513,madara,11.7798,10.4479,73.56,86,100,8.21,NG,1691371007
514,faranah,10.0404,-10.7434,70.23,98,95,7.92,GN,1691371008
515,"laikit, laikit ii (dimembe)",1.4792,124.9735,85.05,55,20,14.97,ID,1691371008
516,paphos,34.7667,32.4167,74.98,64,0,5.75,CY,1691371008
517,kenitra,34.261,-6.5802,74.16,84,82,10.78,MA,1691371008
518,constitucion,-35.3333,-72.4167,52.47,86,0,7.96,CL,1691371008
519,bozkurt,41.9577,34.0109,79.61,59,0,6.55,TR,1691371008
520,galle,6.0367,80.217,80.19,85,95,12.5,LK,1691371008
521,gazipasa,36.2694,32.3179,78.89,73,40,3.44,TR,1691371009
522,khandyga,62.6667,135.6,67.01,33,89,12.28,RU,1691371009
523,coahuayana de hidalgo,18.7,-103.6583,83.19,78,100,3.85,MX,1691371009
524,shalqar,47.8333,59.6,73.56,63,0,10.02,KZ,1691371009
525,uvira,-3.4067,29.1458,73.44,62,100,1.7,CD,1691370815
526,lima,-12.0432,-77.0282,66.9,80,75,13.8,PE,1691371009
527,alta,69.9689,23.2717,47.46,87,100,2.3,NO,1691371009
528,susuman,62.7833,148.1667,46.31,51,81,11.95,RU,1691371010
529,kerewan,13.4898,-16.0888,79.27,87,100,7.9,GM,1691371010
530,palmer,42.1584,-72.3287,71.15,77,75,0.0,US,1691370792
531,huehuetenango,15.3197,-91.4708,72.21,56,75,9.22,GT,1691371010
532,mutuali,-14.8706,37.0044,60.48,83,3,3.36,MZ,1691371010
533,vilyuchinsk,52.9306,158.4028,62.87,78,100,6.6,RU,1691371010
534,chicomuselo,15.7667,-92.2667,76.66,68,0,4.76,MX,1691371011
535,okhotsk,59.3833,143.3,56.41,80,100,12.37,RU,1691371011
536,santana,-0.0583,-51.1817,84.38,84,40,14.97,BR,1691371011
537,muncar,-8.4333,114.3333,77.72,82,11,7.99,ID,1691371011
538,gunjur,13.2019,-16.7339,78.87,94,75,0.0,GM,1691371011
539,sidhi,24.4167,81.8833,76.42,90,100,10.38,IN,1691371011
540,kingston,17.997,-76.7936,84.2,80,1,1.01,JM,1691370820
541,le morne-rouge,14.7667,-61.1333,72.97,83,78,9.64,MQ,1691371012
542,inari,68.906,27.0288,50.2,86,98,4.94,FI,1691371012
543,tchintabaraden,15.8969,5.7985,85.03,56,100,2.17,NE,1691371012
544,bridgewater,44.3835,-64.5155,66.67,68,4,9.22,CA,1691370768
545,esquina,-30.0144,-59.5272,75.83,53,67,12.28,AR,1691371012
546,ankang,32.68,109.0172,81.1,81,43,2.55,CN,1691371012
547,baracoa,20.3467,-74.4958,82.17,89,22,7.29,CU,1691371012
548,bahia blanca,-38.7196,-62.2724,46.81,66,0,8.99,AR,1691371013
549,kemijarvi,66.7131,27.4306,56.91,76,100,4.47,FI,1691371013
550,novyy turtkul',41.55,61.0167,73.31,40,5,7.18,UZ,1691371013
551,tulucesti,45.5667,28.0333,65.43,81,0,11.01,RO,1691371013
552,jayapura,-2.5333,140.7,87.19,70,99,4.81,ID,1691370925
553,mersa matruh,31.3525,27.2453,80.8,83,40,6.91,EG,1691371013
554,las heras,-46.5419,-68.9359,34.05,62,1,6.04,AR,1691371013
555,suileng,47.25,127.0833,67.24,77,100,11.81,CN,1691371014
556,al khums,32.6486,14.2619,77.27,68,0,10.47,LY,1691371014
557,laguna,38.421,-121.4238,103.53,12,0,11.5,US,1691371014
558,zakamensk,50.3741,103.2863,62.49,82,84,0.89,RU,1691371014
559,san antonio de pale,-1.4014,5.6325,74.28,76,100,8.99,GQ,1691371014
560,sault ste. marie,46.5168,-84.3333,68.29,67,0,2.3,CA,1691370897
561,rayleigh,51.5857,0.6046,56.41,79,0,5.99,GB,1691371015
562,damavand,35.7178,52.065,71.01,33,82,5.53,IR,1691371015
563,airway heights,47.6446,-117.5933,81.18,41,40,4.61,US,1691371016
564,coquimbo,-29.9533,-71.3436,56.93,82,0,3.44,CL,1691370757
565,puerto deseado,-47.7503,-65.8938,34.61,61,6,14.72,AR,1691371016
566,tabatinga,-4.2525,-69.9381,77.09,94,20,2.3,BR,1691371016
567,senador jose porfirio,-2.5908,-51.9542,81.05,63,27,2.62,BR,1691371016
568,garissa,-0.4536,39.6401,72.21,83,73,17.49,KE,1691371016
